ExternOrderNo,SKU,Order Qty
2001827036,8.90422E+12,1.00
2001827036,8.90422E+12,1.00
2001827036,8.90422E+12,1.00
2001827036,8.90422E+12,1.00
2001827036,8.90422E+12,1.00
2001827036,GIFTBOX202002,1.00
2001827036,8.90422E+12,2.00
2001827036,SACHETS001,1.00
2001825261,8.90422E+12,4.00
2001825261,8.90422E+12,4.00
2001825261,8.90422E+12,3.00
2001825261,8.90422E+12,1.00
2001825261,SACHETS001,1.00
2001823564,8.90422E+12,2.00
2001823564,8.90422E+12,2.00
2001823564,8.90422E+12,2.00
2001822466,8.90422E+12,2.00
2001822466,8.90422E+12,8.00
2001821995,8.90422E+12,1.00
2001821995,8.90422E+12,1.00
2001821766,8.90422E+12,2.00
2001821750,8.90422E+12,1.00
2001821750,8.90422E+12,1.00
2001821750,8.90422E+12,1.00
2001821742,8.90422E+12,1.00
2001821679,8.90422E+12,1.00
2001821502,8.90422E+12,1.00
2001821502,8.90422E+12,2.00
2001821502,8.90422E+12,2.00
2001821284,8.90422E+12,1.00
2001821284,8.90422E+12,1.00
2001821190,8.90422E+12,1.00
2001821190,8.90422E+12,1.00
2001821185,8.90422E+12,2.00
2001821185,8.90422E+12,2.00
2001821185,8.90422E+12,1.00
2001821185,8.90422E+12,1.00
2001821185,8.90422E+12,1.00
2001821185,8.90422E+12,1.00
2001821185,8.90422E+12,1.00
2001821185,8.90422E+12,1.00
2001820978,8.90422E+12,1.00
2001820978,8.90422E+12,1.00
2001820690,8.90422E+12,1.00
2001819252,8.90422E+12,1.00
2001819252,8.90422E+12,1.00
2001819252,SACHETS001,1.00
2001818390,8.90422E+12,1.00
2001818390,8.90422E+12,4.00
2001818390,8.90422E+12,1.00
2001817160,8.90422E+12,1.00
2001817160,8.90422E+12,1.00
2001817093,8.90422E+12,1.00
2001817093,8.90422E+12,1.00
2001817093,8.90422E+12,1.00
2001817093,8.90422E+12,1.00
2001817093,8.90422E+12,2.00
2001817093,8.90422E+12,2.00
2001817093,8.90422E+12,2.00
2001817093,8.90422E+12,1.00
2001816996,8.90422E+12,1.00
2001816996,8.90422E+12,1.00
2001816996,8.90422E+12,1.00
2001816684,8.90422E+12,2.00
2001816684,8.90422E+12,2.00
2001816684,8.90422E+12,4.00
2001816131,8.90422E+12,2.00
2001816131,8.90422E+12,1.00
2001815688,8.90422E+12,1.00
2001815688,8.90422E+12,1.00
2001814580,8.90422E+12,1.00
2001813009,8.90422E+12,1.00
2001813009,8.90422E+12,1.00
2001813009,8.90422E+12,1.00
2001813009,8.90422E+12,1.00
2001813009,8.90422E+12,1.00
2001812941,8.90422E+12,1.00
2001812941,8.90422E+12,1.00
2001812941,8.90422E+12,1.00
2001812854,8.90422E+12,1.00
2001812854,8.90422E+12,1.00
2001812854,8.90422E+12,1.00
2001812854,8.90422E+12,1.00
2001812854,GIFTBOX202003,1.00
2001812854,8.90422E+12,2.00
2001812854,8.90422E+12,2.00
2001812854,8.90422E+12,2.00
2001812838,8.90422E+12,1.00
2001812838,8.90422E+12,4.00
2001812650,8.90422E+12,4.00
2001812650,8.90422E+12,1.00
2001812195,8.90422E+12,1.00
2001812195,8.90422E+12,1.00
2001812195,8.90422E+12,1.00
2001811809,8.90422E+12,1.00
2001811809,8.90422E+12,1.00
2001811809,8.90422E+12,1.00
2001811604,8.90422E+12,1.00
2001811604,8.90422E+12,2.00
2001811604,8.90422E+12,1.00
2001811475,8.90422E+12,1.00
2001811475,8.90422E+12,1.00
2001811475,8.90422E+12,1.00
2001811475,8.90422E+12,1.00
2001811466,8.90422E+12,1.00
2001811466,8.90422E+12,1.00
2001811466,8.90422E+12,1.00
2001811363,8.90422E+12,1.00
2001811363,8.90422E+12,1.00
2001811363,8.90422E+12,1.00
2001811363,8.90422E+12,1.00
2001811306,8.90422E+12,1.00
2001811306,8.90422E+12,1.00
2001811306,8.90422E+12,1.00
2001811306,8.90422E+12,1.00
2001811305,8.90422E+12,1.00
2001811305,8.90422E+12,1.00
2001811305,8.90422E+12,1.00
2001811305,8.90422E+12,1.00
2001811229,8.90422E+12,1.00
2001811229,8.90422E+12,1.00
2001811229,8.90422E+12,1.00
2001811192,8.90422E+12,1.00
2001811192,8.90422E+12,1.00
2001811192,8.90422E+12,1.00
2001811192,8.90422E+12,2.00
2001811192,8.90422E+12,2.00
2001811192,8.90422E+12,2.00
2001811153,8.90422E+12,1.00
2001811153,8.90422E+12,1.00
2001811153,8.90422E+12,1.00
2001811058,8.90422E+12,1.00
2001811058,8.90422E+12,1.00
2001811058,8.90422E+12,1.00
2001811039,8.90422E+12,1.00
2001811039,8.90422E+12,1.00
2001811039,8.90422E+12,1.00
2001810697,8.90422E+12,1.00
2001810697,8.90422E+12,1.00
2001810697,8.90422E+12,1.00
2001810549,8.90422E+12,1.00
2001810549,8.90422E+12,1.00
2001810549,8.90422E+12,1.00
2001810549,8.90422E+12,2.00
2001810281,8.90422E+12,1.00
2001810281,8.90422E+12,1.00
2001810281,8.90422E+12,1.00
2001810125,8.90422E+12,1.00
2001810125,8.90422E+12,1.00
2001810125,8.90422E+12,1.00
2001810104,8.90422E+12,1.00
2001810104,8.90422E+12,1.00
2001810104,8.90422E+12,1.00
2001809934,8.90422E+12,1.00
2001809934,8.90422E+12,1.00
2001809917,8.90422E+12,1.00
2001809917,8.90422E+12,1.00
2001809917,8.90422E+12,1.00
2001809820,8.90422E+12,1.00
2001809820,8.90422E+12,1.00
2001809820,8.90422E+12,1.00
2001809820,8.90422E+12,1.00
2001809820,8.90422E+12,2.00
2001809820,8.90422E+12,2.00
2001809820,8.90422E+12,1.00
2001809820,8.90422E+12,1.00
2001809820,8.90422E+12,1.00
2001809820,8.90422E+12,1.00
2001809820,8.90422E+12,1.00
2001809820,8.90422E+12,1.00
2001809820,8.90422E+12,1.00
2001809820,8.90422E+12,1.00
2001809794,8.90422E+12,1.00
2001809794,8.90422E+12,1.00
2001809794,8.90422E+12,1.00
2001809794,8.90422E+12,1.00
2001809794,8.90422E+12,1.00
2001809794,GIFTBOX202004,1.00
2001809794,8.90422E+12,1.00
2001809592,8.90422E+12,1.00
2001809592,8.90422E+12,8.00
2001809592,8.90422E+12,2.00
2001809592,8.90422E+12,1.00
2001809383,8.90422E+12,1.00
2001809383,8.90422E+12,1.00
2001809383,8.90422E+12,1.00
2001809270,8.90422E+12,1.00
2001809270,8.90422E+12,1.00
2001809270,8.90422E+12,1.00
2001808992,8.90422E+12,1.00
2001808992,8.90422E+12,1.00
2001808992,8.90422E+12,1.00
2001808883,8.90422E+12,1.00
2001808883,8.90422E+12,1.00
2001808883,8.90422E+12,1.00
2001808837,8.90422E+12,1.00
2001808837,8.90422E+12,1.00
2001808837,8.90422E+12,1.00
2001808832,8.90422E+12,1.00
2001808801,8.90422E+12,2.00
2001808801,8.90422E+12,2.00
2001808801,8.90422E+12,1.00
2001808801,8.90422E+12,1.00
2001808739,8.90422E+12,1.00
2001808739,8.90422E+12,1.00
2001808679,8.90422E+12,1.00
2001808679,8.90422E+12,1.00
2001808679,8.90422E+12,1.00
2001808675,8.90422E+12,1.00
2001808675,8.90422E+12,1.00
2001808675,8.90422E+12,1.00
2001808675,8.90422E+12,1.00
2001808675,GIFTBOX202001,1.00
2001808675,8.90422E+12,1.00
2001808585,8.90422E+12,1.00
2001808585,8.90422E+12,1.00
2001808585,8.90422E+12,1.00
2001808542,8.90422E+12,2.00
2001808542,8.90422E+12,2.00
2001808507,8.90422E+12,1.00
2001808507,8.90422E+12,1.00
2001808507,8.90422E+12,1.00
2001808475,8.90422E+12,1.00
2001808475,8.90422E+12,1.00
2001808475,8.90422E+12,1.00
2001808295,8.90422E+12,1.00
2001808295,8.90422E+12,1.00
2001808286,8.90422E+12,1.00
2001808286,8.90422E+12,1.00
2001808286,8.90422E+12,1.00
2001808207,8.90422E+12,1.00
2001808207,8.90422E+12,1.00
2001808207,8.90422E+12,1.00
2001808118,8.90422E+12,1.00
2001808118,8.90422E+12,1.00
2001808118,8.90422E+12,1.00
2001808102,8.90422E+12,2.00
2001808102,8.90422E+12,2.00
2001808102,8.90422E+12,2.00
2001808102,8.90422E+12,1.00
2001808102,8.90422E+12,1.00
2001808102,8.90422E+12,1.00
2001807981,8.90422E+12,1.00
2001807981,8.90422E+12,1.00
2001807981,8.90422E+12,1.00
2001807976,8.90422E+12,1.00
2001807976,8.90422E+12,1.00
2001807976,8.90422E+12,1.00
2001807976,8.90422E+12,1.00
2001807970,8.90422E+12,1.00
2001807970,8.90422E+12,1.00
2001807960,8.90422E+12,1.00
2001807960,8.90422E+12,1.00
2001807960,8.90422E+12,1.00
2001807960,8.90422E+12,1.00
2001807956,8.90422E+12,1.00
2001807956,8.90422E+12,1.00
2001807956,8.90422E+12,1.00
2001807956,8.90422E+12,2.00
2001807931,8.90422E+12,1.00
2001807931,8.90422E+12,1.00
2001807931,8.90422E+12,1.00
2001807930,8.90422E+12,1.00
2001807852,8.90422E+12,1.00
2001807852,8.90422E+12,1.00
2001807852,8.90422E+12,1.00
2001807814,8.90422E+12,1.00
2001807814,8.90422E+12,1.00
2001807814,8.90422E+12,1.00
2001807785,8.90422E+12,1.00
2001807785,8.90422E+12,1.00
2001807785,8.90422E+12,1.00
2001807613,8.90422E+12,1.00
2001807613,8.90422E+12,1.00
2001807613,8.90422E+12,1.00
2001807415,8.90422E+12,2.00
2001807415,8.90422E+12,1.00
2001807415,8.90422E+12,4.00
2001807362,8.90422E+12,6.00
2001807362,8.90422E+12,6.00
2001807362,8.90422E+12,2.00
2001807362,8.90422E+12,2.00
2001807362,8.90422E+12,2.00
2001807329,8.90422E+12,1.00
2001807329,8.90422E+12,1.00
2001807329,8.90422E+12,1.00
2001807328,8.90422E+12,1.00
2001807290,8.90422E+12,1.00
2001807290,8.90422E+12,1.00
2001807290,8.90422E+12,1.00
2001807241,8.90422E+12,1.00
2001807241,8.90422E+12,1.00
2001807241,8.90422E+12,1.00
2001807186,8.90422E+12,1.00
2001807186,8.90422E+12,1.00
2001807186,8.90422E+12,1.00
2001807084,8.90422E+12,1.00
2001807084,8.90422E+12,1.00
2001807084,8.90422E+12,1.00
2001807058,8.90422E+12,1.00
2001807058,8.90422E+12,1.00
2001807058,8.90422E+12,1.00
2001807058,8.90422E+12,1.00
2001807058,8.90422E+12,1.00
2001807058,8.90422E+12,1.00
2001807036,8.90422E+12,4.00
2001807036,8.90422E+12,4.00
2001807036,8.90422E+12,4.00
2001807036,8.90422E+12,1.00
2001807012,8.90422E+12,1.00
2001807004,8.90422E+12,1.00
2001807004,8.90422E+12,1.00
2001807004,8.90422E+12,1.00
2001806968,8.90422E+12,1.00
2001806968,8.90422E+12,1.00
2001806968,8.90422E+12,1.00
2001806885,8.90422E+12,2.00
2001806885,8.90422E+12,2.00
2001806828,8.90422E+12,1.00
2001806828,8.90422E+12,1.00
2001806828,8.90422E+12,1.00
2001806823,8.90422E+12,1.00
2001806801,8.90422E+12,1.00
2001806801,8.90422E+12,1.00
2001806776,8.90422E+12,1.00
2001806776,8.90422E+12,2.00
2001806776,8.90422E+12,1.00
2001806768,8.90422E+12,4.00
2001806735,8.90422E+12,1.00
2001806735,8.90422E+12,1.00
2001806735,8.90422E+12,1.00
2001806733,8.90422E+12,1.00
2001806733,8.90422E+12,1.00
2001806733,8.90422E+12,1.00
2001806733,8.90422E+12,1.00
2001806733,8.90422E+12,1.00
2001806726,8.90422E+12,1.00
2001806726,8.90422E+12,1.00
2001806726,8.90422E+12,1.00
2001806686,8.90422E+12,1.00
2001806652,8.90422E+12,1.00
2001806652,8.90422E+12,1.00
2001806652,8.90422E+12,1.00
2001806616,8.90422E+12,1.00
2001806616,8.90422E+12,1.00
2001806616,8.90422E+12,1.00
2001806616,8.90422E+12,1.00
2001806616,8.90422E+12,1.00
2001806616,8.90422E+12,1.00
2001806575,8.90422E+12,1.00
2001806575,8.90422E+12,1.00
2001806575,8.90422E+12,1.00
2001806567,8.90422E+12,1.00
2001806567,8.90422E+12,1.00
2001806567,8.90422E+12,1.00
2001806567,8.90422E+12,1.00
2001806567,8.90422E+12,1.00
2001806567,8.90422E+12,1.00
2001806547,8.90422E+12,1.00
2001806533,8.90422E+12,1.00
2001806533,8.90422E+12,1.00
2001806533,8.90422E+12,1.00
2001806471,8.90422E+12,2.00
2001806471,8.90422E+12,2.00
2001806471,8.90422E+12,2.00
2001806471,8.90422E+12,1.00
2001806471,8.90422E+12,1.00
2001806471,8.90422E+12,1.00
2001806471,8.90422E+12,1.00
2001806458,8.90422E+12,1.00
2001806458,8.90422E+12,1.00
2001806446,8.90422E+12,1.00
2001806446,8.90422E+12,1.00
2001806446,8.90422E+12,1.00
2001806408,8.90422E+12,2.00
2001806408,8.90422E+12,1.00
2001806408,8.90422E+12,8.00
2001806408,8.90422E+12,1.00
2001806338,8.90422E+12,1.00
2001806338,8.90422E+12,1.00
2001806338,8.90422E+12,1.00
2001806304,8.90422E+12,1.00
2001806304,8.90422E+12,1.00
2001806304,8.90422E+12,1.00
2001806273,8.90422E+12,1.00
2001806273,8.90422E+12,1.00
2001806273,8.90422E+12,1.00
2001806273,8.90422E+12,1.00
2001806251,8.90422E+12,1.00
2001806251,8.90422E+12,1.00
2001806233,8.90422E+12,1.00
2001806233,8.90422E+12,1.00
2001806232,8.90422E+12,6.00
2001806232,8.90422E+12,2.00
2001806229,8.90422E+12,1.00
2001806229,8.90422E+12,1.00
2001806229,8.90422E+12,1.00
2001806226,8.90422E+12,2.00
2001806210,8.90422E+12,1.00
2001806210,8.90422E+12,1.00
